书名,作者,译者,出版社,出版时间,价格,评分,评论人数,简介
局外人,[法] 阿尔贝·加缪,柳鸣九,上海译文出版社,2010-8,22.00元,9.0,92802,《局外人》是加缪小说的成名作和代表作之一，堪称20世纪整个西方文坛最具有划时代意义最著名小说之一，“局外人”也由此成为整个西方文学-哲学中最经典的人物形象和...
牧羊少年奇幻之旅,[巴西] 保罗·柯艾略,丁文林,南海出版公司,2009-3-1,25.00元,8.6,101632,牧羊少年圣地亚哥接连两次做了同一个梦，梦见埃及金字塔附近藏有一批宝藏。少年卖掉羊群，历尽千辛万苦一路向南，跨海来到非洲，穿越“死亡之海”撒哈拉大沙漠……期间...
默读,Priest,,百花洲文艺出版社,2018-1,45.00,8.4,20721,童年，成长经历，家庭背景，社会关系，创伤……我们不断追溯与求索犯罪者的动机，探寻其中最幽微的喜怒哀乐，不是为了设身处地地同情、乃至于原谅他们，不是为了给罪...
了不起的盖茨比,菲茨杰拉德,姚乃强,人民文学出版社,2004-06,12.00元,8.4,90935,盖茨比为了久久地抱着的一个梦而付出了很高的代价。他死后，尼克发觉是汤姆暗中挑拨威尔逊去杀死盖茨比。他感到东部鬼影幢幢，世态炎凉，便决定回中西部老家去。这是一...
城南旧事,林海音 文、关维兴 图,,中国青年出版社,2003-7,16.00元,9.0,72092,多少年来，《城南旧事》感动了一代又一代的读者，除了再版无数次的小说版外，1985年，本书在中国大陆搬上银幕，电影“城南旧事”获得“中国电影金鸡奖”、第二届“...
天才在左 疯子在右,高铭,,武汉大学出版社,2010-2,29.80元,8.1,200955,本书以访谈录的形式记载了生活在另一个角落的人群（精神病患者、心理障碍者等边缘人）深刻、视角独特的所思所想，让人们可以了解到疯子抑或天才真正的内心世界。此书是...
佛兰德镜子,dome,,后浪丨四川文艺出版社,2019-9,48.00元,8.1,716,◎ 编辑推荐★ 一本极具名著气质的原创小说，独特的语言质感、异国的文化背景，造就了这本超越国界的小说，充分显示“新海外汉语写作”的多种可能性。★ 在这个...
倾城之恋,花城出版社,,花城出版社,1997-3-1,11.00,8.5,135333,一对现实庸俗的男女，在战争的兵荒马乱之中被命运掷骰子般地掷到了一起，于“一刹那”体会到了“一对平凡的夫妻”之间的“一点真心”⋯⋯张爱玲是作为中国现代文学史上...
不能承受的生命之轻,[捷克] 米兰·昆德拉,许钧,上海译文出版社,2003-7,23.00元,8.5,187606,《不能承受的生命之轻》是米兰·昆德拉最负盛名的作品。小说描写了托马斯与特丽莎、萨丽娜之间的感情生活。但它不是一个男人和两个女人的三角性爱故事，它是一部哲理小...
失踪的孩子,[意] 埃莱娜·费兰特,陈英,99读书人|人民文学出版社,2018-7,62.00元,9.1,22333,“我的整个生命，只是一场为了提升社会地位的低俗斗争。”全球畅销近千万册被翻译成40多种语言《我的天才女友》《新名字的故事》《离开的，留下的》——那不勒...
茶花女,小仲马,王振孙,外国文学出版社,1997-3,9.00元,8.2,94604,《茶花女》为我们塑造了一些生动、鲜明的艺术形象，而其中最突出、最令人难忘的自然是女主人公茶花女玛格丽特。读者们切莫把玛格丽特和阿尔丰西娜·普莱西小姐混为一谈...
人生海海,麦家,,北京十月文艺出版社,2019-4,55.00元,8.2,13139,“他是全村最出奇古怪的人，古怪的名目要扳着指头一个一个数：第一，他当过国民党军队的上校，是革命群众要斗争的对象。但大家一边斗争他，一边又巴结讨好他，家里出...
杀死一只知更鸟,[美] 哈珀·李,高红梅,译林出版社,2012-9,32.00元,9.2,52478,成长总是个让人烦恼的命题。成长有时会很缓慢，如小溪般唱着叮咚的歌曲趟过，有时却如此突如其来，如暴雨般劈头盖脸……三个孩子因为小镇上的几桩冤案经历了猝不及防的...
悟空传,今何在,,光明日报出版社,2001-4,14.80元,8.3,104021,猪八戒和孙悟空虽然都神通广大，但在命运面前终究是软弱无力的小人物。顶天立地的美猴王实际上仍然是那个充满惊恐的小猴子，而决心与命运抗争的天蓬若非紧急也终究不肯...
基督山伯爵,大仲马,周克希、韩沪麟,上海译文出版社,1991-12-1,43.90元,9.0,84732,小说以法国波旁王朝和七月王朝两大时期为背景，描写了一个报恩复仇的故事。法老号大副唐泰斯受船长的临终嘱托，为拿破仑送了一封信，受到两个对他嫉妒的小人的陷害，被...
海底两万里,[法国] 儒尔·凡尔纳,沈国华、钱培鑫、曹德明,译林出版社,2002-9,19.50元,8.5,61771,本书是法国举世闻名的科幻小说作家儒尔·凡尔纳的代表作之一。作者让读者登上“鹦鹉螺号”，以平均十二公里的时速，在将近十个月的海底旅行中，随着尼摩船长和他的“...
哈利·波特与密室,[英] J. K. 罗琳,马爱新,人民文学出版社,2000-9,22.00元,8.9,115516,《哈利·波特与密室》是“哈利·波特”系列的第二部。哈利·波特在霍格沃茨魔法学校学习一年之后，暑假开始了。他在姨父姨妈家熬过痛苦的假期。正当他准备打点行装去...
长安十二时辰 下,马伯庸,,湖南文艺出版社,2017-1-1,39.80元,7.6,16650,唐天宝三年，元月十四日，长安。大唐皇都的居民不知道，上元节辉煌灯火亮起之时，等待他们的，将是场吞噬一切的劫难。突厥、狼卫、绑架、暗杀、烈焰、焚城，毁灭长安城...
哈利·波特与阿兹卡班的囚徒,[英] J. K. 罗琳,郑须弥,人民文学出版社,2000-9,26.50元,9.0,120370,《哈利·波特与阿兹卡班的囚徒》是“哈利·波特”系列的第三部。哈利·波特在霍格沃茨魔法学校已经度过了不平凡的两年，而且早已听说魔法世界中有一座守备森严的阿兹...
情人,[法] 玛格丽特·杜拉斯,王道乾,上海译文出版社,2005-7,20.00元,8.1,124050,杜拉斯代表作之一，自传性质的小说，获一九八四年法国龚古尔文学奖。全书以法国殖民者在越南的生活为背景，描写贫穷的法国女孩与富有的中国少爷之间深沉而无望的爱情。...
巴黎圣母院,[法]雨果,陈敬容,人民文学出版社,1982-6,22.50元,8.4,79887,《巴黎圣母院》是法国文豪维克多·雨果第一部引起轰动效应的浪漫派小说。小说以十五世纪路易十一统治下的法国为背景，通过一个纯洁无辜的波希米亚女郎惨遭迫害的故事，...
一个陌生女人的来信,[奥] 斯台芬·茨威格,张玉书,上海译文出版社,2007-7,20.00元,8.7,87999,这是一部短篇小说集，除《一个陌生女人的来信》，亦按时间顺序收录了《火烧火燎的秘密》、《马来狂人》等名篇，作者的创作历程一目了然。《一个陌生女人的来信》讲述...
肖申克的救赎,[美] 斯蒂芬·金,施寄青、赵永芬、齐若兰,人民文学出版社,2006-7,29.90元,9.1,69636,这本书收入斯蒂芬·金的四部中篇小说，是他作品中的杰出代表作。其英文版一经推出，即登上《纽约时报》畅销书排行榜的冠军之位，当年在美国狂销二十八万册。目前，这本...
黄金时代,王小波,,花城出版社,1999-3,19.00元,8.8,105829,《黄金时代》是《时代三部曲》之一。  这是以文革时期为背景的系列作品构成的长篇。发生“文化大革命”的二十世纪六七十年代，正是我们国家和民族的灾难年代。那时，...
无人生还,[英] 阿加莎・克里斯蒂,祁阿红,人民文学出版社,2008-3,19.00,8.9,78791,十个互不相识的人，被富有的欧文先生邀请到了印地安岛上的私人别墅里。晚餐后，一个神秘的声音揭开了人们心中所各自隐藏着的可怕秘密。当天晚上，年轻的马斯顿先生离奇...
王考,童伟格,,后浪丨四川人民出版社,2019-7,42.00元,8.7,1064,一位难以解读的小说家一部台湾文学史上不可忽视的经典联合报文学小说大奖得主，童伟格作品首次引进◎ 编辑推荐★  童伟格是台湾六年级小说家中最具代表性的...
人生,路遥,,北京十月文艺出版社,2009-5,20.00元,8.4,40119,《人生》是路遥的一部中篇小说，发表于1982年，它以改革时期陕北高原的城乡生活为时空背景，叙述了高中毕业生高加林回到土地又离开土地，再回到土地这样人生的变化...
东方快车谋杀案,[英] 阿加莎·克里斯蒂,陈尧光,人民文学出版社,2006-5,18.00元,9.0,77667,午夜过后，一场大雪迫使东方快车停了下来。这辆豪华列车整年都处于满员状态。但那天早上却发现少了一名乘客。一个美国人死在了他的包厢里，他被刺了十二刀，可他包厢的...
哈利·波特与火焰杯,[英] J. K. 罗琳,马爱新,人民文学出版社,2001-5,39.80元,9.0,115204,《哈利·波特与火焰杯》是“哈利·波特”系列的第四部。哈利·波特在霍格沃茨魔法学校经过三年的学习和磨炼，逐渐成长为一个出色的巫师。新学年开始前，哈利和好朋友...
喜鹊谋杀案,[英] 安东尼·霍洛维茨、Anthony Horowitz,梁清新,新星出版社,2019-6,69.00元,7.9,5427,安东尼•霍洛维茨，蜚声世界的著名侦探小说大师、有史以来唯一被柯南•道尔产权会认证的续写福尔摩斯之人。亚马逊，NPR， 《华盛顿邮报》， Esquire， ...
动物农场,[英] 乔治·奥威尔,荣如德,上海译文出版社,2007-3,10.00元,9.2,68453,《动物农场》是奥威尔最优秀的作品之一，是一则入木三分的反乌托的政治讽喻寓言。农场的一群动物成功地进行了一场“革命”，将压榨他们的人类东家赶出农场，建立起一...
平凡的世界,路遥,,"北京出版集团公司,北京十月文艺出版社",2012-3-1,CNY 79.80,9.0,29946,《平凡的世界(套装共3册)》是一部现实主义小说，也是小说化的家族史。作家高度浓缩了中国西北农村的历史变迁过程，作品达到了思想性与艺术性的高度统一，特别是主人...
我的天才女友,[意] 埃莱娜·费兰特,陈英,人民文学出版社,2017-1,42.00元,8.5,41515,只有你身为女人才会知道这些丑陋的秘密两个女人，50年的友谊和战争过去五年，几乎所有欧美读者都在谈论她、全球畅销百万册 被翻译成40种语言《金融时报》...
岛上书店,[美] 加布瑞埃拉·泽文,孙仲旭、李玉瑶,江苏凤凰文艺出版社,2015-5-1,CNY 35.00,7.6,108316,每个人的生命中，都有最艰难的那一年，将人生变得美好而辽阔。---------------------A．J．费克里，人近中年，在一座与世 隔绝的小岛上，...
羊脂球,（法）莫泊桑,柳鸣九,北京燕山出版社,2007-6,13.50元,8.1,78213,莫泊桑短篇小说的代表作。写普法战争时，法国的一群贵族、政客、商人、修女等高贵者，和一个叫作羊脂球的妓女，同乘一辆马车逃离普军占区，在一关卡受阻。普鲁士军官要...
呐喊,鲁迅,,人民文学出版社,1973年3月,0.36元,8.9,71589,《呐喊》收录作者1918年至1922年所作小说十四篇。1923年8月由北京新潮社出版，原收十五篇，列为该社《文艺丛书》之一。1924年5月第三次印刷时起，改...
有匪（全集）,Priest,,湖南文艺出版社,2017-10,140.00元,8.7,6765,豆瓣年度读书榜单推荐作品大神级作家Priest古言小说扛鼎之作二十年前，“南刀”李徽奉旨为匪，建蜀山四十八寨，收天下落魄之人。二十年后，一位自称谢允的...
魔道祖師 一,墨香铜臭,,平心工作室,2016-12-8,NT330元,7.9,20342,墨香銅臭年度最具話題性的超強人氣之作！額外收錄繁體版獨家番外重生於世的一代魔頭，非但沒有再掀腥風血雨，竟還和正派人士一起調查疑案，鏟妖除魔？！更驚人...
窗边的小豆豆,[日] 黑柳彻子 著、岩崎千弘 图,赵玉皎,南海出版公司,2003-1,20.00元,8.7,126672,《窗边的小豆豆》讲述了作者上小学时的一段真实的故事。作者因淘气被原学校退学后，来到巴学园。在小林校长的爱护和引导下，让一般人眼里“怪怪”的小豆豆逐渐成了一个...
围城,钱钟书,,人民文学出版社,1991-2-1,39.00元,9.3,34952,《围城》是一幅栩栩如生的世井百态图，人生的酸甜苦辣千般滋味均在其中得到了淋漓尽致的体现。钱钟书先生将自己的语言天才并入极其渊博的知识，再添加上一些讽刺主义的...
82年生的金智英,[韩]赵南柱,尹嘉玄,贵州人民出版社,2019-9,45.00元,7.9,8883,一个女孩要经历多少看不见的坎坷，才能跌跌撞撞地长大成人。亚洲10年来罕见的现象级畅销书，凭口口相传在韩国销量突破100万册。韩国书店联合会评选2017年...
白夜行,[日] 东野圭吾,刘姿君,南海出版公司,2013-1-1,CNY 39.50,9.2,182048,东野圭吾万千书迷心中的无冕之王周刊文春推理小说年度BEST10第1名本格推理小说年度BEST10第2名《白夜行》是东野圭吾迄今口碑最好的长篇杰作，具备...
傲慢与偏见,[英] 奥斯丁,张玲、张扬,人民文学出版社,1993-7,13.00元,8.8,157449,《傲慢与偏见》是简·奥斯汀的代表作，是一部描写爱情与婚姻的经典小说。作品以男女主人公达西和伊丽莎白由于傲慢和偏见而产生的爱情纠葛为线索，共写了四起姻缘：伊丽...
明朝那些事儿（壹）,当年明月,,中国友谊出版公司,2006-9,24.80,8.7,162977,从朱元璋的出身开始写起，到永乐大帝夺位的靖难之役结束为止。叙述了明朝最艰苦卓绝的开国过程。朱元璋pk陈友谅，谁堪问鼎天下？战太平、太湖大决战。卧榻之侧埋恶虎...
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯,杨玲,南海出版公司,2012-9-1,39.50元,9.0,140342,★马尔克斯唯一正式授权，首次完整翻译★《霍乱时期的爱情》是我最好的作品，是我发自内心的创作。——加西亚•马尔克斯★这部光芒闪耀、令人心碎的作品是人类有史...
恶意,[日] 东野圭吾,娄美莲,南海出版公司,2009-6,18.00,8.4,160324,畅销书作家在出国的前一晚于家中被杀。凶手很快落网，对罪行供认不讳、但求速死，却对作案动机语焉不详。他当真是罪犯？他究竟为何杀人？在彻查被害人与凶手的过去...
老人与海,海明威,吴劳,上海译文出版社,1999-10,8.20元,8.4,128366,本书讲述了一个渔夫的故事。古巴老渔夫圣地亚哥在连续八十四天没捕到鱼的情况下，终于独自钓上了一条大马林鱼，但这鱼实在大，把他的小船在海上拖了三天才筋疲力尽，被...
哈利·波特与魔法石,[英] J. K. 罗琳,苏农,人民文学出版社,2000-9,19.50元,9.1,153241,一岁的哈利・波特失去父母后，神秘地出现在姨父姨妈家的门前。哈利在姨父家饱受欺凌，度过十年极其痛苦的日子。姨父和姨妈好似凶神恶煞，他们那混世魔王儿子达力――一...
三体Ⅱ,刘慈欣,,重庆出版社,2008-5,32.00,9.3,192976,三体人在利用魔法般的科技锁死了地球人的科学之后，庞大的宇宙舰队杀气腾腾地直扑太阳系，意欲清除地球文明。面对前所未有的危局，经历过无数磨难的地球人组建起同样...
三体Ⅲ,刘慈欣,,重庆出版社,2010-11,38.00元,9.2,188026,与三体文明的战争使人类第一次看到了宇宙黑暗的真相，地球文明像一个恐惧的孩子，熄灭了寻友的篝火，在暗夜中发抖。自以为历经沧桑，其实刚刚蹒跚学步；自以为悟出了生...
简爱（英文全本）,[英] 夏洛蒂·勃朗特,,世界图书出版公司,2003-11,18.00元,8.5,166606,《简爱》是英国女作家夏洛蒂·勃朗特的代表作品。女主人公简爱是一个追赶求平等与自主的知识女性形象，小说以其感人的对于一位“灰姑娘式”人物奋斗史的刻划取胜，《简...
穆斯林的葬礼,霍达,,北京十月文艺出版社,1988-12-1,32.00,8.1,128447,一个穆斯林家族，六十年间的兴衰，三代人命运的沉浮，两个发生在不同时代、有着不同内容却又交错扭结的爱情悲剧。这部五十余万字的长篇，以独特的视角，真挚的情感，...
1984,[英] 乔治·奥威尔,刘绍铭,北京十月文艺出版社,2010-4-1,28.00,9.3,109643,★村上春树以《1Q84》向本书致敬★著名学者刘绍铭经典译本内地首次出版★62种文字风靡110个国家，全球销量超过5000万册★《时代周刊》“最好的10...
达·芬奇密码,[美] 丹·布朗,朱振武、吴晟、周元晓,上海人民出版社,2004-2,28.00元,8.2,191566,哈佛大学的符号学专家罗伯特·兰登在法国巴黎出差期间的一个午夜接到一个紧急电话，得知卢浮宫博物馆年迈的馆长被人杀害在卢浮宫的博物馆里，人们在他的尸体旁边发现了...
飘,[美国] 玛格丽特·米切尔,李美华,译林出版社,2000-9,40.00元,9.3,130175,小说中的故事发生在1861年美国南北战争前夕。生活在南方的少女郝思嘉从小深受南方文化传统的熏陶，可在她的血液里却流淌着野性的叛逆因素。随着战火的蔓廷和生活环...
狼图腾,姜戎,,长江文艺出版社,2004-4,32.00元,8.2,132714,《狼图腾》由几十个有机连贯的“狼故事”组成，情节紧张激烈而又新奇神秘。读者可从书中每一篇章、每个细节中攫取强烈的阅读快感，令人欲罢不能。那些精灵一般的蒙古草...
无声告白,[美] 伍绮诗,孙璐,江苏凤凰文艺出版社,2015-7,35.00元,8.2,99144,我们终此一生，就是要摆脱他人的期待，找到真正的自己。——————————莉迪亚死了，可他们还不知道。莉迪亚是家中老二，李先生和李太太的掌上明珠，她遗传...
白鹿原,陈忠实,,人民文学出版社,1997-12,28.00元,8.7,91307,这是一部渭河平原五十年变迁的雄奇史诗，一轴中国农村班斓多彩、触目惊心的长幅画卷。主人公六娶六丧，神秘的序曲预示着不祥。一个家族两代子孙，为争夺白鹿原的统治代...
三国演义（全二册）,[明] 罗贯中,,人民文学出版社,1998-05,39.50元,9.2,98772,《三国演义》又名《三国志演义》、《三国志通俗演义》，是我国小说史上最著名最杰出的长篇章回体历史小说。 《三国演义》的作者是元末明初人罗贯中，由毛纶，毛宗岗父...
长安十二时辰 上,马伯庸,,湖南文艺出版社,2017-1-1,CNY 79.60,8.4,33833,唐天宝三年，元月十四日，长安。大唐皇都的居民不知道，上元节辉煌灯火亮起之时，等待他们的，将是场吞噬一切的劫难。突厥、狼卫、绑架、暗杀、烈焰、焚城，毁灭长...
解忧杂货店,[日] 东野圭吾,李盈春,南海出版公司,2014-5,39.50元,8.5,543936,现代人内心流失的东西，这家杂货店能帮你找回——僻静的街道旁有一家杂货店，只要写下烦恼投进卷帘门的投信口，第二天就会在店后的牛奶箱里得到回答。因男友身患绝...
活着,余华,,作家出版社,2012-8-1,20.00元,9.4,346417,《活着(新版)》讲述了农村人福贵悲惨的人生遭遇。福贵本是个阔少爷，可他嗜赌如命，终于赌光了家业，一贫如洗。他的父亲被他活活气死，母亲则在穷困中患了重病，福贵...
追风筝的人,[美] 卡勒德·胡赛尼,李继宏,上海人民出版社,2006-5,29.00元,8.9,547193,12岁的阿富汗富家少爷阿米尔与仆人哈桑情同手足。然而，在一场风筝比赛后，发生了一件悲惨不堪的事，阿米尔为自己的懦弱感到自责和痛苦，逼走了哈桑，不久，自己也跟...
白夜行,[日] 东野圭吾,刘姿君,南海出版公司,2008-9,29.80元,9.1,406166,“只希望能手牵手在太阳下散步”，这个象征故事内核的绝望念想，有如一个美丽的幌子，随着无数凌乱、压抑、悲凉的故事片段像纪录片一样一一还原：没有痴痴相思，没有海...
嫌疑人X的献身,[日] 东野圭吾,刘子倩,南海出版公司,2008-9,28.00,8.9,338473,百年一遇的数学天才石神，每天唯一的乐趣，便是去固定的便当店买午餐，只为看一眼在便当店做事的邻居靖子。靖子与女儿相依为命，失手杀了前来纠缠的前夫。石神提出由...
三体,刘慈欣,,重庆出版社,2008-1,23.00,8.8,324597,文化大革命如火如荼进行的同时。军方探寻外星文明的绝秘计划“红岸工程”取得了突破性进展。但在按下发射键的那一刻，历经劫难的叶文洁没有意识到，她彻底改变了人类的...
平凡的世界（全三部）,路遥,,人民文学出版社,2005-1,64.00元,9.0,205556,《平凡的世界》是一部现实主义小说，也是一部小说形式的家族史。作者浓缩了中国西北农村的历史变迁过程，在小说中全景式地表现了中国当代城乡的社会生活。在近十年的广...
围城,钱锺书,,人民文学出版社,1991-2,19.00,8.9,319119,《围城》是钱钟书所著的长篇小说。第一版于1947年由上海晨光出版公司出版。1949年之后，由于政治等方面的原因，本书长期无法在中国大陆和台湾重印，仅在香港出...
红楼梦,[清] 曹雪芹 著、高鹗 续,,人民文学出版社,1996-12,59.70元,9.6,230884,《红楼梦》是一部百科全书式的长篇小说。以宝黛爱情悲剧为主线，以四大家族的荣辱兴衰为背景，描绘出18世纪中国封建社会的方方面面，以及封建专制下新兴资本主义民主...
小王子,[法] 圣埃克苏佩里,马振聘,人民文学出版社,2003-8,22.00元,9.0,468762,小王子是一个超凡脱俗的仙童，他住在一颗只比他大一丁点儿的小行星上。陪伴他的是一朵他非常喜爱的小玫瑰花。但玫瑰花的虚荣心伤害了小王子对她的感情。小王子告别小行...
骆驼祥子,老舍,,人民文学出版社,2000-3-1,12.00,8.4,116490,《骆驼祥子》是老舍用同情的笔触描绘的一幕悲剧：二十年代的北京，一个勤劳、壮实的底层社会小人物怀着发家、奋斗的美好梦想，却最终为黑暗的暴风雨所吞噬。它揭示了当...
许三观卖血记,余华,,南海出版公司,1998-9,16.80元,8.7,153494,《许三观卖血记》是余华1995年创作的一部长篇小说，它以博大的温情描绘了磨难中的人生，以激烈的故事形式表达了人在面对厄运时求生的欲望。小说讲述了许三观靠着卖...
月亮与六便士,[英] 威廉·萨默塞特·毛姆,徐淳刚,浙江文艺出版社,2017-1-1,39.80元,8.8,105624,“满地都是六便士，他却抬头看见了月亮。”银行家查尔斯，人到中年，事业有成，为了追求内心隐秘的绘画梦想，突然抛妻别子，弃家出走。他深知：人的每一种身份都是一...
百年孤独,[哥伦比亚] 加西亚·马尔克斯,范晔,南海出版公司,2011-6,39.50元,9.2,237195,《百年孤独》是魔幻现实主义文学的代表作，描写了布恩迪亚家族七代人的传奇故事，以及加勒比海沿岸小镇马孔多的百年兴衰，反映了拉丁美洲一个世纪以来风云变幻的历史。...
房思琪的初恋乐园,林奕含,,北京联合出版公司,2018-1,45.00元,9.2,116355,令人心碎却无能为力的真实故事。向死而生的文学绝唱  打动万千读者的年度华语小说。李银河 戴锦华 骆以军 张悦然 冯唐 詹宏志 蒋方舟 史航 等多位学者作...
鲁滨逊漂流记,[英] 笛福,马静,广西民族出版社,2002-1,9.20元,8.1,127651,《鲁滨逊飘流记》是18世纪英国作家达尼尔·笛福的代表作品，也是一部具有广泛的世界性影响的作品。小说以1704年一名苏格兰水手亚历山大·薛里基洛克航海遇险，...
人间失格,太宰治,许时嘉,吉林出版集团有限责任公司,2009-9,16.00元,8.3,153116,第一次，我喝酒喝得如此失态。悠悠醒来时，枕头边坐着常子。我躺在那位于本所工匠店二楼的房间里。“财尽情亦绝，你说这句话时我还以为是开玩笑，你是认真的？难怪...
盗墓笔记,南派三叔,,中国友谊出版公司,2007-1,26.80元,8.3,140546,五十年前，一群长沙土夫子（盗墓贼）挖到一部战国帛书，残篇中记载了一座奇特的战国古墓的位置，但那群土夫子在地下碰上了诡异事件，几乎全部身亡。五十年后，其中一...
边城,沈从文、黄永玉 卓雅 插图.,,北岳文艺出版社,2002-4,12.00元,8.6,147972,《边城》是沈从文的代表作，写于一九三三年至一九三四年初。这篇作品如沈从文的其他湘西作品，着眼于普通人、善良人的命运变迁，描摹了湘女翠翠阴差阳错的生活悲剧，诚...
挪威的森林,[日] 村上春树,林少华,上海译文出版社,2001-2,18.80元,8.0,291251,这是一部动人心弦的、平缓舒雅的、略带感伤的恋爱小说。小说主人公渡边以第一人称展开他同两个女孩间的爱情纠葛。渡边的第一个恋人直子原是他高中要好同学木月的女友，...
